Date,Adj Close,Invested,Log returns
2015-09-18,170.39679,,
2015-09-25,170.598938,,
2015-10-02,178.661407,,
2015-10-09,179.67366,,
2015-10-16,182.257553,,
2015-10-23,185.42746,,
2015-10-30,186.599518,,
2015-11-06,181.884613,,
2015-11-13,185.178818,,
2015-11-20,185.862534,,
2015-11-27,182.568314,,
2015-12-04,182.799133,,
2015-12-11,181.902313,,
2015-12-18,182.630447,,
2015-12-25,182.100616,,
2016-01-01,173.329239,,
2016-01-08,171.435593,,
2016-01-15,166.755127,,
2016-01-22,168.916718,,
2016-01-29,171.140854,,
2016-02-05,163.334091,,
2016-02-12,171.578491,,
2016-02-19,174.660141,,
2016-02-26,178.447342,,
2016-03-04,178.232986,,
2016-03-11,182.779526,,
2016-03-18,181.43071,,
2016-03-25,184.521271,,
2016-04-01,183.111649,,
2016-04-08,186.756836,,
2016-04-15,187.618759,,
2016-04-22,186.254044,,
2016-04-29,184.027466,,
2016-05-06,185.454971,,
2016-05-13,183.336151,,
2016-05-20,187.950989,,
2016-05-27,189.360565,,
2016-06-03,190.411011,,
2016-06-10,187.080078,,
2016-06-17,189.270752,,
2016-06-24,189.054718,,
2016-07-01,189.099854,,
2016-07-08,195.047287,,
2016-07-15,195.182632,,
2016-07-22,195.633957,,
2016-07-29,195.309067,,
2016-08-05,197.330643,,
2016-08-12,197.520142,,
2016-08-19,196.473251,,
2016-08-26,196.193481,,
2016-09-02,197.204285,,
2016-09-09,194.2892,,
2016-09-16,196.003937,,
2016-09-23,194.72641,,
2016-09-30,195.724167,,
2016-10-07,193.211624,,
2016-10-14,194.000763,,
2016-10-21,193.35675,,
2016-10-28,189.374817,,
2016-11-04,196.758224,,
2016-11-11,198.635834,,
2016-11-18,200.186905,,
2016-11-25,199.161896,,
2016-12-02,204.223236,,
2016-12-09,205.728943,,
2016-12-16,204.431885,,
2016-12-23,204.697037,,
2016-12-30,206.567474,,
2017-01-06,206.686081,,
2017-01-13,206.120407,,
2017-01-20,209.240829,,
2017-01-27,207.817474,,
2017-02-03,210.399597,,
2017-02-10,214.158646,,
2017-02-17,215.727997,,
2017-02-24,217.397659,,
2017-03-03,216.111191,,
2017-03-10,217.589279,,
2017-03-17,213.529083,,
2017-03-24,216.529007,,
2017-03-31,215.750107,,
2017-04-07,213.06514,,
2017-04-14,215.658508,,
2017-04-21,218.645844,,
2017-04-28,218.79245,,
2017-05-05,219.360626,,
2017-05-12,216.968872,,
2017-05-19,221.541565,,
2017-05-26,223.007767,,
2017-06-02,223.39267,,
2017-06-09,223.383484,,
2017-06-16,222.531219,,
2017-06-23,222.244446,,
2017-06-30,221.507751,,
2017-07-07,225.071381,,
2017-07-14,227.539246,,
2017-07-21,227.631317,,
2017-07-28,227.410324,,
2017-08-04,224.463608,,
2017-08-11,223.846664,,
2017-08-18,224.675415,,
2017-08-25,227.898346,,
2017-09-01,227.327438,,
2017-09-08,230.292542,,
2017-09-15,229.647964,,
2017-09-22,231.676041,,
2017-09-29,235.664581,,
2017-10-06,235.646027,,
2017-10-13,236.710251,,
2017-10-20,236.552917,,
2017-10-27,238.375992,,
2017-11-03,238.912704,,
2017-11-10,239.329132,,
2017-11-17,240.384125,,
2017-11-24,245.242538,,
2017-12-01,244.37265,,
2017-12-08,245.84404,,
2017-12-15,247.620789,,
2017-12-22,249.156235,,
2017-12-29,252.634964,,
2018-01-05,256.829895,,
2018-01-12,259.638916,,
2018-01-19,263.508301,,
2018-01-26,261.908386,,
2018-02-02,239.631638,,
2018-02-09,253.95575,,
2018-02-16,251.509491,,
2018-02-23,248.998154,,
2018-03-02,254.951035,,
2018-03-09,255.788086,,
2018-03-16,245.249695,,
2018-03-23,245.746277,,
2018-03-30,248.071609,,
2018-04-06,248.342407,,
2018-04-13,251.10672,,
2018-04-20,248.697342,,
2018-04-27,245.251373,,
2018-05-04,254.029648,,
2018-05-11,254.02037,,
2018-05-18,254.758072,,
2018-05-25,253.021118,,
2018-06-01,259.025818,,
2018-06-08,260.295929,,
2018-06-15,256.102814,,
2018-06-22,254.110382,,
2018-06-29,256.192841,,
2018-07-06,262.065125,,
2018-07-13,262.656097,,
2018-07-20,265.789246,,
2018-07-27,264.898041,,
2018-08-03,267.412079,,
2018-08-10,266.464539,,
2018-08-17,268.087433,,
2018-08-24,272.318024,,
2018-08-31,270.310608,,
2018-09-07,272.815186,,
2018-09-14,275.394867,,
2018-09-21,272.683899,,
2018-09-28,272.740387,,
2018-10-05,256.466858,,
2018-10-12,260.452789,,
2018-10-19,254.497406,,
2018-10-26,257.729462,,
2018-11-02,264.316193,,
2018-11-09,257.267792,,
2018-11-16,249.72934,,
2018-11-23,258.172424,,
2018-11-30,254.27124,,
2018-12-07,250.059158,,
2018-12-14,232.909225,,
2018-12-21,233.757309,,
2018-12-28,231.463837,,
2019-01-04,245.368164,,
2019-01-11,249.235184,,
2019-01-18,249.794357,,
2019-01-25,255.8414,,
2019-02-01,256.040466,,
2019-02-08,260.059174,,
2019-02-15,262.940521,,
2019-02-22,264.134674,,
2019-03-01,260.656281,,
2019-03-08,266.48526,,
2019-03-15,269.868927,,
2019-03-22,267.230682,,
2019-03-29,273.390045,,
2019-04-05,274.370544,,
2019-04-12,276.093658,,
2019-04-19,278.026123,,
2019-04-26,277.197937,,
2019-05-03,272.894989,,
2019-05-10,273.88504,,
2019-05-17,268.59201,,
2019-05-24,265.631348,,
2019-05-31,271.124298,,
2019-06-07,275.674774,,
2019-06-14,281.653137,,
2019-06-21,277.502563,,
2019-06-28,285.83551,,
2019-07-05,286.323364,,
2019-07-12,285.864258,,
2019-07-19,286.98349,,
2019-07-26,282.047333,,
2019-08-02,280.880219,,
2019-08-09,272.299438,,
2019-08-16,279.674927,,
2019-08-23,279.885345,,
2019-08-30,284.89801,,
2019-09-06,288.217468,,
2019-09-13,288.016541,,
2019-09-20,284.113617,,
2019-09-27,279.102051,,
2019-10-04,281.812195,,
2019-10-11,287.616791,,
2019-10-18,288.664307,,
2019-10-25,291.508942,,
2019-11-01,296.169983,,
2019-11-08,297.486542,,
2019-11-15,298.178467,,
2019-11-22,303.185516,,
2019-11-29,299.860291,,
2019-12-06,304.771149,,
2019-12-13,308.394287,,
2019-12-20,310.354797,,
2019-12-27,313.744537,,
2020-01-03,315.463531,,
2020-01-10,319.587341,,
2020-01-17,320.359924,,
2020-01-24,316.458282,,
2020-01-31,322.542542,,
2020-02-07,325.516998,,
2020-02-14,325.410797,,
2020-02-21,287.321503,,
2020-02-28,292.101929,,
2020-03-06,239.613205,,
2020-03-13,232.273499,,
2020-03-20,252.254944,,
2020-03-27,244.635971,,
2020-04-03,270.252655,,
2020-04-10,271.126923,,
2020-04-17,271.107513,,
2020-04-24,282.181824,,
2020-05-01,279.461792,,
2020-05-08,276.829254,,
2020-05-15,286.456177,,
2020-05-22,294.315063,,
2020-05-29,302.465332,,
2020-06-05,292.0224,,
2020-06-12,302.873352,,
2020-06-19,298.569946,,
2020-06-26,304.645233,,
2020-07-03,306.743011,,
2020-07-10,312.997345,,
2020-07-17,315.114563,,
2020-07-24,316.090271,,
2020-07-31,326.208344,,
2020-08-07,328.647614,,
2020-08-14,330.062408,,
2020-08-21,339.868286,,
2020-08-28,336.999756,,
2020-09-04,325.779083,,
2020-09-11,327.681702,,
2020-09-18,315.641449,,
2020-09-25,330.168945,,
2020-10-02,336.771545,,
2020-10-09,340.41568,,
2020-10-16,337.584595,,
2020-10-23,323.252869,,
2020-10-30,343.099854,,
2020-11-06,346.009277,,
2020-11-13,350.486115,,
2020-11-20,355.266632,,
2020-11-27,359.214508,,
2020-12-04,359.253693,,
2020-12-11,364.651306,,
2020-12-18,361.477417,,
2020-12-25,367.819153,,
2021-01-01,372.954529,,
2021-01-08,372.32489,,
2021-01-15,378.011169,,
2021-01-22,371.508331,,
2021-01-29,379.929565,,
2021-02-05,384.376312,,
2021-02-12,384.386169,,
2021-02-19,376.132111,,
2021-02-26,370.593414,,
2021-03-05,387.150574,,
2021-03-12,385.13382,,
2021-03-19,383.38269,,
2021-03-26,395.406616,,
2021-04-02,403.213898,,
2021-04-09,410.468445,,
2021-04-16,406.915161,,
2021-04-23,414.604004,,
2021-04-30,413.626892,,
2021-05-07,404.95105,,
2021-05-14,409.886108,,
2021-05-21,413.844025,,
2021-05-28,413.33075,,
2021-06-04,418.10791,,
2021-06-11,416.489197,,
2021-06-18,419.578552,,
2021-06-25,426.229218,,
2021-07-02,426.714417,,
2021-07-09,430.50705,,
2021-07-16,431.210144,,
2021-07-23,436.349457,,
2021-07-30,437.448669,,
2021-08-06,440.76593,,
2021-08-13,435.567169,,
2021-08-20,441.904755,,
2021-08-27,448.76709,,
2021-09-03,444.598206,,
2021-09-10,442.805847,,
2021-09-17,438.854767,,
2021-09-24,426.313232,,
2021-10-01,435.770508,,
2021-10-08,439.585205,,
2021-10-15,450.602173,,
2021-10-22,455.300995,,
2021-10-29,463.834442,,
2021-11-05,460.715088,,
2021-11-12,466.635864,,
2021-11-19,466.347748,,
2021-11-26,454.387054,,
2021-12-03,463.278107,,
2021-12-10,463.377441,,
2021-12-17,467.500122,,
2021-12-24,474.685333,,
2021-12-31,466.490784,,
2022-01-07,463.091339,,
2022-01-14,445.366425,,
2022-01-21,429.904449,,
2022-01-28,445.216888,,
2022-02-04,447.928467,,
2022-02-11,435.706421,,
2022-02-18,426.973541,,
2022-02-25,434.360596,,
2022-03-04,424.162292,,
2022-03-11,439.70401,,
2022-03-18,449.094818,,
2022-03-25,451.640015,,
2022-04-01,448.769989,,
2022-04-08,437.790009,,
2022-04-15,438.059998,,
2022-04-22,427.809998,,
2022-04-29,412.0,,
