Date,Open,High,Low,Close,Adj Close,Volume
2012-03-16,50.770000,51.160000,47.959999,48.669998,36.530518,15324200
2012-03-23,48.669998,50.490002,48.259998,49.150002,36.890797,14984400
2012-03-30,49.549999,50.290001,47.759998,48.000000,36.027630,14362100
2012-04-06,47.380001,47.930000,45.910000,47.720001,35.817471,12801200
2012-04-13,47.520000,47.950001,46.509998,46.930000,35.224514,17182900
2012-04-20,47.130001,49.419998,46.110001,48.970001,36.755699,24215200
2012-04-27,49.310001,49.430000,46.340000,46.509998,34.909271,15749900
2012-05-04,46.250000,46.310001,44.529999,44.910000,33.979443,19261500
2012-05-11,44.639999,45.360001,42.450001,42.470001,32.133312,13934300
2012-05-18,42.750000,43.500000,41.750000,43.500000,32.912624,46582300
2012-05-25,43.320000,44.200001,42.230000,42.660000,32.277081,19452300
2012-06-01,41.410000,42.750000,38.279999,41.150002,31.134584,41013400
2012-06-08,41.040001,41.849998,39.110001,39.480000,29.871050,23694400
2012-06-15,39.599998,40.250000,37.700001,37.779999,28.584801,20899500
2012-06-22,38.759998,38.779999,36.939999,37.480000,28.357817,34593700
2012-06-29,38.389999,40.650002,38.310001,40.259998,30.461193,20149900
2012-07-06,39.570000,39.770000,36.380001,37.110001,28.077879,26307500
2012-07-13,37.439999,40.000000,37.160000,39.529999,29.908876,19290200
2012-07-20,39.240002,43.500000,38.000000,43.160000,32.655380,37659200
2012-07-27,43.509998,44.330002,42.400002,43.130001,32.632675,26555100
2012-08-03,43.900002,45.700001,43.709999,45.500000,34.728321,18019000
2012-08-10,45.279999,46.250000,45.169998,46.049999,35.148117,17611900
2012-08-17,46.360001,46.770000,45.240002,45.770000,34.934399,13193400
2012-08-24,45.590000,46.669998,44.330002,44.500000,33.965054,15478300
2012-08-31,44.860001,46.599998,43.060001,46.099998,35.186268,17547500
2012-09-07,47.000000,48.150002,46.790001,47.820000,36.499077,20817900
2012-09-14,48.060001,49.180000,46.939999,47.970001,36.613575,23925700
2012-09-21,48.130001,48.419998,45.759998,47.099998,35.949524,16432000
2012-09-28,46.730000,47.990002,46.220001,46.660000,35.613701,18531900
2012-10-05,47.119999,47.720001,44.360001,44.650002,34.359489,18750400
2012-10-12,44.660000,46.770000,44.360001,46.509998,35.790825,17551800
2012-10-19,46.070000,46.990002,44.709999,45.419998,34.952034,20754000
2012-10-26,45.459999,49.790001,44.660000,49.590000,38.160969,19106300
2012-11-02,49.880001,50.830002,48.700001,48.880001,37.614605,25168800
2012-11-09,48.400002,49.889999,47.930000,48.259998,37.137501,17649900
2012-11-16,48.790001,51.040001,48.240002,50.730000,39.038231,15909100
2012-11-23,50.770000,52.680000,50.500000,51.990002,40.007832,19805800
2012-11-30,51.930000,52.250000,50.740002,51.400002,39.553818,25284900
2012-12-07,52.119999,52.810001,51.490002,51.680000,39.769283,17594500
2012-12-14,51.529999,54.720001,51.529999,54.660000,42.062492,18148600
2012-12-21,53.939999,54.750000,52.869999,53.630001,41.269867,11248100
2012-12-28,53.270000,57.349998,52.450001,56.369999,43.378380,11772200
2013-01-04,56.650002,56.820000,55.009998,55.930000,43.039799,15900800
2013-01-11,55.400002,56.520000,55.000000,56.419998,43.416859,13066600
2013-01-18,56.560001,57.480000,55.750000,57.310001,44.101742,13117400
2013-01-25,57.400002,57.860001,56.470001,56.950001,43.824711,11437900
2013-02-01,57.650002,60.450001,55.599998,58.880001,45.309906,33818600
2013-02-08,58.950001,61.470001,58.810001,61.240002,47.125996,15821000
2013-02-15,61.520000,61.709999,59.290001,59.450001,45.748531,13063300
2013-02-22,59.790001,62.560001,58.930000,61.970001,47.687756,17357900
2013-03-01,61.450001,63.630001,61.029999,62.020000,47.726212,17326900
2013-03-08,62.459999,63.810001,61.959999,63.169998,48.939423,12940100
2013-03-15,62.880001,63.270000,60.779999,62.619999,48.513329,14720400
2013-03-22,62.849998,63.660000,60.349998,61.250000,47.451946,19329800
2013-03-29,61.250000,62.150002,58.549999,59.529999,46.119419,15501400
2013-04-05,58.630001,62.880001,58.270000,61.689999,47.792828,14545400
2013-04-12,61.240002,61.490002,55.410000,55.799999,43.229691,21729200
2013-04-19,55.779999,59.240002,55.689999,58.689999,45.468643,17675300
2013-04-26,59.150002,62.029999,57.959999,59.450001,46.057446,22334900
2013-05-03,60.250000,65.320000,60.250000,64.739998,50.513702,16240100
2013-05-10,64.680000,66.220001,64.110001,65.699997,51.262745,12377200
2013-05-17,66.309998,69.529999,65.849998,68.239998,53.244576,18635300
2013-05-24,67.300003,69.919998,67.029999,67.769997,52.877869,10173300
2013-05-31,67.279999,67.820000,63.480000,64.400002,50.248417,15838700
2013-06-07,64.870003,66.980003,63.119999,64.830002,50.583920,20011800
2013-06-14,64.690002,65.970001,63.169998,63.570000,49.600800,11771000
2013-06-21,64.120003,65.570000,61.230000,65.220001,50.888218,16024400
2013-06-28,65.080002,67.169998,64.910004,66.220001,51.668472,15481900
2013-07-05,66.610001,68.870003,66.550003,68.209999,53.221176,13234500
2013-07-12,68.239998,68.559998,66.440002,67.639999,52.776436,11771600
2013-07-19,67.830002,69.180000,67.110001,68.019997,53.072933,9890800
2013-07-26,67.440002,70.070000,67.309998,69.930000,54.563210,9929700
2013-08-02,66.639999,67.699997,64.389999,65.349998,51.302151,25156400
2013-08-09,64.889999,67.300003,64.849998,65.239998,51.215778,11151900
2013-08-16,65.239998,67.239998,64.320000,67.000000,52.597466,10101600
2013-08-23,67.110001,67.239998,63.610001,63.990002,50.234497,9096400
2013-08-30,64.000000,65.660004,62.889999,65.440002,51.372814,10155600
2013-09-06,65.610001,68.349998,64.570000,67.169998,52.730904,12655000
2013-09-13,67.029999,71.160004,66.620003,70.790001,55.572758,11018800
2013-09-20,70.769997,71.360001,68.949997,70.510002,55.352943,11895600
2013-09-27,70.290001,70.290001,67.839996,68.230003,53.563053,14300000
2013-10-04,68.309998,69.160004,65.199997,67.919998,53.319691,13824900
2013-10-11,67.889999,69.379997,66.059998,67.330002,52.856510,14814100
2013-10-18,67.510002,69.379997,67.110001,68.500000,53.775017,14696800
2013-10-25,68.019997,72.540001,67.500000,70.559998,55.392204,25409200
2013-11-01,70.550003,71.160004,68.790001,68.919998,54.425369,11889200
2013-11-08,69.040001,72.739998,69.000000,72.300003,57.094521,11215000
2013-11-15,72.459999,72.730003,70.750000,72.540001,57.284042,11186400
2013-11-22,72.330002,73.440002,72.050003,72.849998,57.528843,7361900
2013-11-29,72.720001,73.230003,70.089996,71.320000,56.320637,11830900
2013-12-06,72.309998,73.000000,70.360001,70.570000,55.728367,10016200
2013-12-13,70.849998,75.000000,70.410004,74.480003,58.816051,13982300
2013-12-20,74.830002,76.730003,74.769997,76.580002,60.474403,8022600
2013-12-27,76.610001,77.000000,75.180000,75.489998,59.613617,9189200
2014-01-03,75.550003,76.449997,74.949997,75.550003,59.661026,10720900
2014-01-10,75.669998,77.120003,73.570000,76.540001,60.442814,18273500
2014-01-17,76.629997,78.190002,75.290001,75.940002,59.968994,11962600
2014-01-24,75.120003,75.250000,72.120003,73.910004,58.365917,14608700
2014-01-31,72.660004,73.839996,66.889999,69.070000,54.543823,29085900
2014-02-07,69.320000,71.699997,68.800003,71.550003,56.502262,17961800
2014-02-14,71.489998,73.160004,71.230003,72.970001,57.623623,9364300
2014-02-21,73.389999,76.160004,73.199997,75.449997,59.582047,16081300
2014-02-28,75.449997,76.139999,72.550003,75.339996,59.495178,21863300
2014-03-07,75.730003,76.650002,72.099998,72.550003,57.671776,14552200
2014-03-14,72.010002,73.430000,71.180000,72.769997,57.846661,13606800
2014-03-21,73.459999,74.610001,71.709999,73.300003,58.267971,12688900
2014-03-28,73.459999,77.620003,73.309998,77.019997,61.225082,11879700
2014-04-04,77.309998,77.709999,72.690002,72.839996,57.902290,15236900
2014-04-11,72.589996,74.260002,70.260002,73.820000,58.681332,15682500
2014-04-18,73.800003,75.320000,73.250000,74.959999,59.587559,7341000
2014-04-25,74.739998,75.050003,71.309998,73.139999,58.140778,18264300
2014-05-02,72.919998,73.690002,71.610001,71.919998,57.559235,12231900
2014-05-09,72.000000,73.910004,71.180000,72.389999,57.935390,11065000
2014-05-16,72.709999,73.970001,71.589996,73.300003,58.663696,12233000
2014-05-23,73.400002,74.949997,72.849998,74.029999,59.247932,7335200
2014-05-30,73.730003,74.440002,72.949997,73.559998,58.871777,12945500
2014-06-06,73.809998,76.139999,73.650002,74.930000,59.968220,11801900
2014-06-13,75.089996,77.620003,74.930000,76.830002,61.488834,10275500
2014-06-20,77.059998,79.650002,76.209999,76.970001,61.600883,16850700
2014-06-27,76.720001,78.480003,76.430000,78.290001,62.657299,11123400
2014-07-04,78.080002,78.580002,76.589996,77.660004,62.153118,10103300
2014-07-11,77.699997,79.980003,77.099998,78.250000,62.625282,13560600
2014-07-18,78.449997,78.860001,77.010002,77.379997,61.928997,11649900
2014-07-25,77.099998,77.639999,67.760002,67.919998,54.357952,33381600
2014-08-01,67.540001,68.459999,66.540001,66.720001,53.774532,21515300
2014-08-08,67.000000,68.959999,66.980003,68.570000,55.265568,13305900
2014-08-15,68.889999,70.599998,67.690002,70.050003,56.458416,14081700
2014-08-22,69.910004,70.690002,69.010002,69.570000,56.071529,9056400
2014-08-29,69.980003,70.599998,69.300003,69.370003,55.910358,8089600
2014-09-05,69.239998,69.470001,67.599998,67.779999,54.628849,12118200
2014-09-12,67.800003,67.800003,65.870003,66.559998,53.645561,14633700
2014-09-19,66.889999,67.050003,64.110001,64.449997,51.944962,17281000
2014-09-26,64.650002,65.410004,60.380001,62.040001,50.002567,22852700
2014-10-03,62.619999,63.799999,59.490002,59.520000,47.971516,20008800
2014-10-10,59.380001,60.549999,57.110001,59.919998,48.293892,22199700
2014-10-17,60.919998,63.080002,60.369999,62.740002,50.566757,17264300
2014-10-24,62.730000,67.230003,62.230000,66.769997,53.814819,17931700
2014-10-31,67.849998,69.099998,67.260002,69.059998,55.660507,16773500
2014-11-07,68.889999,69.410004,66.169998,66.500000,53.597221,14378200
2014-11-14,66.580002,67.550003,66.269997,67.360001,54.681854,8525000
2014-11-21,68.230003,69.599998,68.150002,69.209999,56.183643,8731000
2014-11-28,68.919998,70.500000,66.989998,69.480003,56.402855,13701200
2014-12-05,69.269997,69.610001,66.589996,66.830002,54.251602,11213600
2014-12-12,66.019997,67.459999,64.029999,67.449997,54.754890,17326500
2014-12-19,67.620003,70.510002,67.599998,69.300003,56.256710,10167600
2014-12-26,69.410004,69.919998,67.930000,67.959999,55.168934,4946400
2015-01-02,68.389999,68.570000,63.570000,66.889999,54.300301,14652700
2015-01-09,67.089996,67.239998,63.310001,64.070000,52.011066,15265400
2015-01-16,63.650002,67.910004,63.619999,67.680000,54.941620,13494200
2015-01-23,67.730003,67.730003,62.799999,64.190002,52.108490,14634700
2015-01-30,63.529999,70.330002,62.840000,69.220001,56.191772,22157400
2015-02-06,69.489998,71.849998,69.489998,71.650002,58.164398,12045600
2015-02-13,71.629997,72.779999,71.449997,72.120003,58.545940,8134100
2015-02-20,72.129997,72.589996,70.849998,71.790001,58.278057,10340900
2015-02-27,71.190002,71.510002,68.820000,69.349998,56.297291,10763700
2015-03-06,68.680000,69.209999,66.470001,67.250000,55.027065,9767400
2015-03-13,67.000000,68.720001,66.040001,67.580002,55.297096,13425000
2015-03-20,68.029999,68.699997,66.230003,66.669998,54.552490,12896300
2015-03-27,66.949997,68.300003,66.320000,67.680000,55.378925,10876700
2015-04-03,67.019997,69.360001,66.949997,68.550003,56.090801,8318400
2015-04-10,68.519997,70.000000,67.760002,69.430000,56.810841,11599200
2015-04-17,68.940002,70.250000,68.300003,69.099998,56.540821,12465900
2015-04-24,69.360001,70.379997,68.129997,68.730003,56.238087,17970000
2015-05-01,69.269997,72.760002,68.949997,71.250000,58.764832,16178900
2015-05-08,72.000000,73.820000,71.440002,73.500000,60.620564,11012500
2015-05-15,73.360001,73.620003,72.389999,73.400002,60.538094,16040900
2015-05-22,73.379997,73.510002,71.650002,72.779999,60.026726,7631800
2015-05-29,72.809998,73.279999,71.279999,72.040001,59.416389,9869300
2015-06-05,71.919998,72.989998,71.400002,72.570000,59.853531,7756000
2015-06-12,72.309998,72.480003,69.889999,71.050003,58.599895,9780300
2015-06-19,70.879997,70.879997,68.449997,68.540001,56.529709,11307800
2015-06-26,68.739998,68.800003,66.860001,67.410004,55.597721,11771900
2015-07-03,66.660004,67.720001,65.209999,65.389999,53.931679,9346600
2015-07-10,66.250000,66.610001,65.419998,65.980003,54.418301,9480900
2015-07-17,65.660004,65.970001,62.869999,62.990002,51.952236,13130300
2015-07-24,63.000000,63.029999,59.500000,61.080002,50.376934,23855000
2015-07-31,61.310001,61.310001,59.490002,59.980000,49.913898,15033100
2015-08-07,59.830002,61.400002,59.430000,59.939999,49.880615,12117800
2015-08-14,59.599998,60.430000,58.000000,58.119999,48.366047,12443300
2015-08-21,57.630001,58.000000,49.209999,56.630001,47.126114,24279900
2015-08-28,56.349998,57.540001,54.540001,55.290001,46.010998,15575900
2015-09-04,54.490002,57.630001,54.130001,55.860001,46.485332,11391000
2015-09-11,55.910000,56.650002,54.549999,55.049999,45.811275,15981400
2015-09-18,54.299999,54.439999,50.860001,52.189999,43.431252,24386500
2015-09-25,52.400002,52.560001,49.930000,50.580002,42.091450,22817000
2015-10-02,49.779999,55.480000,49.459999,55.299999,46.019310,23507700
2015-10-09,54.799999,55.650002,51.410000,52.099998,43.356358,15810500
2015-10-16,52.070000,54.959999,50.610001,54.349998,45.228756,26528900
2015-10-23,54.639999,55.340000,51.889999,54.310001,45.195469,16009800
2015-10-30,54.310001,57.810001,54.000000,57.110001,47.525558,26281600
2015-11-06,56.700001,57.400002,54.080002,54.189999,45.537003,22905900
2015-11-13,54.080002,56.980000,53.990002,56.770000,47.705032,16804600
2015-11-20,57.029999,58.180000,56.549999,57.950001,48.696613,14527700
2015-11-27,57.869999,58.590000,55.150002,55.619999,46.738663,15665900
2015-12-04,55.740002,56.240002,52.020000,52.139999,43.814339,20213700
2015-12-11,51.419998,52.189999,49.930000,50.130001,42.125301,22505700
2015-12-18,50.099998,53.500000,49.650002,53.250000,44.747105,24958100
2015-12-25,53.099998,53.459999,52.020000,52.040001,43.730316,8507800
2016-01-01,52.040001,52.340000,49.380001,49.730000,41.789173,13402000
2016-01-08,50.049999,50.590000,47.150002,48.320000,40.604317,18253300
2016-01-15,47.009998,48.740002,46.189999,47.779999,40.150551,15973100
2016-01-22,48.869999,50.709999,47.150002,50.189999,42.175720,17757000
2016-01-29,48.599998,55.259998,47.750000,54.360001,45.679867,31217000
2016-02-05,53.970001,55.299999,52.349998,53.099998,44.621063,24166100
2016-02-12,53.910000,56.770000,53.049999,56.200001,47.226063,13853900
2016-02-19,55.860001,57.930000,54.910000,57.279999,48.133598,14748400
2016-02-26,57.540001,58.580002,56.680000,57.830002,48.595779,15515400
2016-03-04,57.869999,59.450001,57.270000,59.410000,50.419422,15148900
2016-03-11,59.650002,63.299999,59.360001,63.110001,53.559483,15993900
2016-03-18,63.310001,63.990002,61.310001,62.369999,52.931477,19894200
2016-03-25,62.520000,63.169998,61.619999,62.560001,53.092720,8035600
2016-04-01,61.889999,63.799999,58.130001,59.480000,50.478817,22406600
2016-04-08,60.110001,63.389999,59.790001,62.580002,53.109692,12124800
2016-04-15,62.650002,63.439999,61.830002,62.150002,52.744778,11214400
2016-04-22,61.900002,63.980000,61.849998,63.189999,53.627384,10091500
2016-04-29,62.500000,63.750000,60.450001,60.980000,51.751823,15042400
2016-05-06,60.830002,62.639999,60.310001,62.070000,53.155605,8674000
2016-05-13,61.919998,62.389999,58.860001,59.540001,50.988960,11220300
2016-05-20,59.990002,62.290001,59.320000,61.520000,52.684593,10471500
2016-05-27,61.630001,62.029999,60.750000,61.750000,52.881554,6752700
2016-06-03,61.720001,63.570000,61.009998,62.770000,53.755066,8264200
2016-06-10,62.209999,62.349998,59.619999,60.790001,52.059433,10348200
2016-06-17,60.900002,63.250000,60.790001,62.820000,53.797890,8873600
2016-06-24,60.049999,60.730000,54.299999,59.730000,51.151665,21655800
2016-07-01,59.630001,60.930000,58.279999,60.110001,51.477089,10917500
2016-07-08,60.720001,64.709999,60.520000,63.799999,54.637138,12246000
2016-07-15,63.970001,64.190002,62.669998,63.209999,54.131870,10317400
2016-07-22,63.369999,64.849998,62.630001,64.010002,54.816982,8683600
2016-07-29,63.910000,65.510002,62.630001,64.500000,55.236610,18934300
2016-08-05,64.779999,67.370003,64.610001,67.330002,58.178242,13365500
2016-08-12,67.070000,68.010002,66.940002,67.720001,58.515228,9889900
2016-08-19,67.300003,68.180000,66.860001,67.389999,58.230080,7904000
2016-08-26,67.669998,68.199997,65.910004,66.919998,57.823952,9227300
2016-09-02,67.330002,67.690002,66.059998,66.080002,57.098152,6901600
2016-09-09,65.220001,65.500000,62.650002,63.090000,54.514553,15035300
2016-09-16,62.610001,64.669998,61.950001,64.089996,55.378632,13722300
2016-09-23,63.950001,65.089996,62.230000,64.160004,55.439114,8265100
2016-09-30,64.440002,66.250000,64.139999,65.500000,56.596985,12213900
2016-10-07,65.239998,65.269997,62.630001,63.150002,54.566406,13397000
2016-10-14,63.549999,64.139999,62.090000,63.799999,55.128044,10972900
2016-10-21,63.130001,64.360001,61.970001,62.290001,53.823292,12927200
2016-10-28,62.369999,63.849998,59.070000,59.720001,51.602615,23714500
2016-11-04,59.910000,68.949997,59.700001,68.699997,59.923054,23444000
2016-11-11,68.500000,68.900002,64.650002,64.790001,56.512596,22542500
2016-11-18,64.660004,66.610001,63.939999,66.489998,57.995403,13829000
2016-11-25,66.489998,68.190002,65.349998,67.650002,59.007210,11421500
2016-12-02,67.610001,69.379997,67.089996,68.980003,60.167301,12979300
2016-12-09,69.680000,70.000000,67.040001,67.889999,59.216545,12947400
2016-12-16,67.919998,68.650002,67.339996,68.070000,59.373554,11853200
2016-12-23,68.000000,68.610001,67.250000,67.610001,58.972317,3317000
2016-12-30,67.739998,68.820000,66.599998,67.349998,58.745529,7522300
2017-01-06,67.610001,68.510002,66.769997,68.199997,59.486938,10992400
2017-01-13,68.360001,68.940002,67.279999,67.730003,59.076992,6044800
2017-01-20,68.019997,71.680000,66.980003,71.309998,62.199615,10328200
2017-01-27,71.129997,72.000000,69.410004,70.019997,61.074417,15561600
2017-02-03,70.330002,71.269997,69.449997,70.790001,61.746056,12224900
2017-02-10,71.029999,72.279999,70.800003,71.779999,62.609562,10619900
2017-02-17,71.540001,72.919998,70.889999,72.120003,62.906128,8813300
2017-02-24,71.540001,73.860001,71.129997,72.110001,62.897427,12210900
2017-03-03,72.230003,72.440002,71.080002,71.599998,62.968418,10610400
2017-03-10,72.040001,74.349998,71.480003,73.349998,64.507462,10206700
2017-03-17,73.669998,74.019997,71.779999,72.779999,64.006172,10764900
2017-03-24,72.809998,74.529999,71.459999,74.199997,65.254982,11141400
2017-03-31,73.800003,76.360001,73.419998,74.730003,65.721092,11971300
2017-04-07,74.519997,76.389999,73.510002,73.510002,64.648170,11583800
2017-04-14,73.860001,75.180000,73.459999,74.029999,65.105476,8985000
2017-04-21,74.230003,77.389999,73.629997,76.489998,67.268921,12644900
2017-04-28,76.459999,79.309998,75.160004,75.839996,66.697266,16017100
2017-05-05,76.110001,77.250000,75.900002,77.029999,68.275063,8389600
2017-05-12,76.540001,77.370003,75.110001,76.070000,67.424187,10871800
2017-05-19,76.440002,78.449997,76.430000,77.309998,68.523254,11064200
2017-05-26,77.279999,78.570000,76.730003,78.080002,69.205727,5545500
